lat_grid,lon_grid,grid_total_violations,grid_active_hours,grid_unique_vehicle_types,grid_junction_fraction
12.8,77.7,1,1,1,0.0
12.805,77.69500000000001,42,8,4,0.0
12.81,77.69,8,2,1,0.0
12.815,77.685,190,12,12,0.0
12.815,77.69,4,2,1,0.0
12.82,77.68,3,2,2,0.0
12.82,77.685,70,9,9,0.0
12.825,77.68,28,6,10,0.0
12.83,77.675,2,1,1,0.0
12.83,77.68,8,3,4,0.0
12.835,77.65,1,1,1,0.0
12.835,77.655,1,1,1,0.0
12.835,77.66,3,1,2,0.0
12.835,77.675,103,13,12,0.0
12.835,77.68,2,1,2,0.0
12.84,77.58500000000001,2,1,2,0.0
12.84,77.635,1,1,1,0.0
12.84,77.64,599,16,16,0.0
12.84,77.645,1442,13,11,0.0
12.84,77.65,91,11,10,0.0
12.84,77.655,1,1,1,0.0
12.84,77.66,14,6,5,0.0
12.84,77.67,5,5,2,0.0
12.84,77.675,365,18,9,0.0
12.84,77.685,19,6,7,0.0
12.845,77.58500000000001,2,2,2,0.0
12.845,77.645,2,2,1,0.0
12.845,77.65,1,1,1,0.0
12.845,77.655,5,1,2,0.0
12.845,77.665,5,3,2,0.0
12.845,77.67,7,4,2,0.0
12.845,77.68,1,1,1,0.0
12.85,77.58500000000001,26,10,5,0.0
12.85,77.655,116,3,4,0.0
12.85,77.66,51,10,6,0.0
12.85,77.665,5,3,2,0.0
12.85,77.67,1,1,1,0.0
12.855,77.525,2,2,2,0.0
12.855,77.565,1,1,1,0.0
12.855,77.58500000000001,65,15,12,0.0
12.855,77.59,1,1,1,0.0
12.855,77.645,5,3,3,0.0
12.855,77.66,58,12,11,0.0
12.855,77.665,7,4,5,0.0
12.855,77.7,7,2,2,0.0
12.86,77.525,33,5,6,0.0
12.86,77.53,41,7,5,0.0
12.86,77.58500000000001,5,3,2,0.0
12.86,77.59,1,1,1,0.0
12.86,77.61,1,1,1,0.0
12.86,77.645,1,1,1,0.0
12.86,77.655,2,1,2,0.0
12.86,77.66,6,3,4,0.0
12.86,77.67,5,3,4,0.0
12.86,77.705,2,1,1,0.0
12.865,77.53,14,8,6,0.0
12.865,77.535,46,9,7,0.0
12.865,77.565,2,1,2,0.0
12.865,77.575,1,1,1,0.0
12.865,77.58,2,2,2,0.0
12.865,77.59,5,5,3,0.0
12.865,77.65,78,13,6,0.0
12.865,77.655,8,3,3,0.0
12.865,77.66,15,3,3,0.0
12.87,77.535,52,10,5,0.0
12.87,77.54,40,11,6,0.0
12.87,77.56,3,1,3,0.0
